sistema,base_de_datos,esquema,tipo_objeto,nombre_objeto,destino_postgre,existe_en_informix,query
ApremiosSVN,,dbo,SP,procedure,estacionamiento_exclusivo,NO,"execute procedure spd_15_actualreq() select zona,modulo,count(*) from ta_15_apremios where ejecutor=15 group by zona,modulo select * from ta_15_aprem400 where cveapl=16 and fecpagr>=""01/05/2004"" select zona_rec,cveapl,count(*) from ta_15_apremios400 where ejereq=15 group by zona_rec,cveapl select a.*,b.* from ta_15_apremios a, ta_15_aprem400 b where a.vigencia='1' and folio between 9501and 9665 and modulo=cveapl and folio=folreq and zona=zona_rec and vigreq='2' select * ..."
ApremiosSVN,,dbo,SP,spd_15_actualreq,estacionamiento_exclusivo,NO,
ApremiosSVN,,dbo,SP,spd_15_reqAseo,estacionamiento_exclusivo,NO,
ApremiosSVN,,dbo,SP,spd_Adeudo_aseo,estacionamiento_exclusivo,NO,
ApremiosSVN,,dbo,SP,ta_15_sinadeudo,estacionamiento_exclusivo,NO,
ApremiosSVN,,dbo,SP,then,estacionamiento_exclusivo,NO,// if SaveDialog1.Execute then // begin // JvDBGridExcelExport1.FileName:=SaveDialog1.FileName
ApremiosSVN,,dbo,TABLA,catastro_gdl,estacionamiento_exclusivo,NO,"' from catastro_gdl::c_zonayrec' 'where rec =:id_rec' 'order by zona,subzona') Left = 10 Top = 396 ParamData = < item DataType = ftUnknown Name = 'id_rec' ParamType = ptUnknown end> object QryZonasrec: TIntegerField FieldName = 'rec' end object QryZonaszona: TIntegerField FieldName = 'zona' end object QryZonassubzona: TIntegerField FieldName = 'subzona' end object Qry..."
ApremiosSVN,,dbo,TABLA,db_ingresos,estacionamiento_exclusivo,NO,"'(select (nvl(sum(importe_gastos),0)) from db_ingresos::ta_15_apr' + 'emios where modulo=28 and control_otr=a.id' 'and clave_practicado=""P"" and vigencia=""1"") total_gasto' 'from ex_contrato a, ex_adeudo b,ex_propietario d, ex_ubicacion e' 'where (a.no_exclusivo between 1187 and 1187) and a.estatus='#39'V'#39' a' + 'nd b.ex_contrato_id=a.id and b.tipo=20' 'and d.id=a.ex_propietario_id and ((b.axo<2016) or (b.axo=2016 an' + ..."
ApremiosSVN,,dbo,TABLA,dbestacion,estacionamiento_exclusivo,NO,"'from dbestacion::pubmain a, dbestacion::pubadeudo b, dbestacion:' + ':pubtipoadeudo c ' 'where a.fecha_baja is null ' 'and (a.numesta between 2 and 2) ' 'and ((b.axo<2015) or (b.axo=2015 and b.mes<=7)) and b.pubmain_id' + '=a.id and c.tipo_id=b.tipo' 'order by a.numesta, b.axo, b.mes') Left = 280 Top = 122 object QryPublicosid: TIntegerField FieldName = 'id' end object QryPublicospubcategoria_id: TInteger..."
ApremiosSVN,,dbo,TABLA,ta_12_pasword,estacionamiento_exclusivo,NO,"select * from ta_12_pasword select control_contrato,zona_rec,folreq from ta_16_contratos a, ta_16_tipo_aseo b,ta_15_aprem400 c where a.id_rec=ofnar and b.tipo_aseo=substr(cvelet, 1, 1) and a.num_contrato=cvenum and cveapl=16 and folreq>8984 select * from ta_15_aprem400 where cveapl=11 and folreq=540 group by zona_rec select id_local,zona_rec,folreq from ta_11_locales, ta_15_aprem400 where ofnar=oficina and num_mercado=mpior and seccion=substr(cvelet, ..."
ApremiosSVN,,dbo,TABLA,ta_15_apremios400,estacionamiento_exclusivo,NO,"select zona_rec,cveapl,count(*) from ta_15_apremios400 where ejereq=15 group by zona_rec,cveapl select a.*,b.* from ta_15_apremios a, ta_15_aprem400 b where a.vigencia='1' and folio between 9501and 9665 and modulo=cveapl and folio=folreq and zona=zona_rec and vigreq='2' select * from ta_15_apremios where control_otr=0 and vigencia='1' and modulo=cveapl and folio=folreq and zona=zona_rec group by modulo where importe_gastos =0 and vigencia='1' select count(*) from ta_11_loca..."
ApremiosSVN,,dbo,TABLA,tb_fea,estacionamiento_exclusivo,NO,"'from tb_fea a,tb_firmante b, tb_datos_afirmar d where a.modulo=:' + 'pmod' 'and d.secuencia > 0 AND CAST(d.fecha AS DATE) =:pfec' 'and b.puesto=a.cargo and a.id_modulo=d.id ') Left = 64 Top = 400 ParamData = < item DataType = ftInteger Name = 'pmod' ParamType = ptInput end item DataType = ftDate Name = 'pfec' ParamType = ptInput end> object QryDatosFEAsecuencia: TInteg..."
ApremiosSVN,,dbo,TABLA,tmp_15_aseo,estacionamiento_exclusivo,NO,delete from tmp_15_aseo
ApremiosSVN,catastro_gdl,dbo,TABLA,pagos,estacionamiento_exclusivo,SI,"(select nvl((importe),0) from pagos where cvepago=r.cvepago ) imppag from reqpredial r, convcta c where r.cvecuenta=c.cvecuenta and r.recaud=1 and axoreq=2013 select d.descripcion,d.abrevia,c.axo_acta,c.num_acta , Folioreq, r.Recaud, FecEmi, p.Fecha Fecha_pago, (case when r.vigencia=""C"" then ""Cancelado"" when r.vigencia=""P"" then ""Pagado"" when r.nodiligenciado=""S"" then ""NoDiligen"" else ""Vigente"" end) vig , r.Fecpract, cveEjecut, FecEjec, Multas, Gasto_req, (case when r.tipo=..."
ApremiosSVN,catastro_gdl,dbo,TABLA,reqlicencias,estacionamiento_exclusivo,SI,"from reqlicencias r, licencias c where r.id_licencia=c.id_licencia and r.recaud=1 and axoreq=2013"
ApremiosSVN,catastro_gdl,dbo,TABLA,reqmultas,estacionamiento_exclusivo,SI,"from reqmultas r, multas c, c_dependencias d, outer pagos p where r.id_multa=c.id_multa and r.cvepago=p.cvepago and c.id_dependencia=d.id_dependencia and r.recaud=1 and axoreq=2013 select c.licencia, r.Folioreq, r.Recaud, FecEmi, Fecha_carga, (case when r.vigencia=""C"" then ""Cancelado"" when r.vigencia=""P"" then ""Pagado"" when nodiligenciado=""S"" then ""NoDiligen"" else ""Vigente"" end) vig, Fecprac, cveEjecut, fecentejec, Axoini, Axofin, Formas, Derechos , Recargos, Multas, Gasto_req, ..."
