sistema,base_de_datos,esquema,tipo_objeto,nombre_objeto,destino_postgre,existe_en_informix,query
mercados,,dbo,SP,procedure,mercados,NO,"execute procedure spd_11_ade_axo (2006,1,3000.00) drop procedure spd_11_ade_axo"
mercados,,dbo,SP,spd_11_mto_categ,mercados,NO,
mercados,,dbo,SP,spd_11_mto_cuotas,mercados,NO,
mercados,,dbo,SP,spd_11_mto_cve_cuo,mercados,NO,
mercados,,dbo,SP,spd_11_mto_energia,mercados,NO,
mercados,,dbo,SP,spd_11_mto_kilow,mercados,NO,
mercados,,dbo,SP,spd_11_mto_locales,mercados,NO,
mercados,,dbo,SP,spd_11_mto_mercado,mercados,NO,
mercados,,dbo,SP,spd_11_mto_movim,mercados,NO,
mercados,,dbo,SP,spd_11_mto_recargo,mercados,NO,
mercados,,dbo,SP,spd_11_mto_seccion,mercados,NO,
mercados,,dbo,SP,spd_17_calc_adeudo,mercados,NO,
mercados,,dbo,SP,then,mercados,NO,if ProPasswordDialog1.Execute then begin if ProPasswordDialog1.Password='auterrcuenta' then adeudolocal else ShowMessage('Contrase�a Erronea... ')
mercados,,dbo,TABLA,all,mercados,NO,"revoke cjara from all select * from ta_12_recibosdet where fecha='09/01/2008' and id_rec=1 and caja='B' and operacion=1144 select a.num_mercado,a.id_local,b.axo,b.periodo,b.importe from ta_11_locales a,ta_11_adeudo_local b where a.num_mercado=45 and b.id_local=a.id_local and b.axo=2007 and b.periodo=6 order by a.id_local select * from ta_17_pagos where fecha_pago='30/01/2008' order by fecha_pago,oficina_pago,caja_pago,operacion_pago select * from ta_11_adeudo_loc..."
mercados,,dbo,TABLA,cobrotrimestral,mercados,NO,'select * from cobrotrimestral' 'where folio=:vfol' '') Left = 153 Top = 351 ParamData = < item DataType = ftInteger Name = 'vfol' ParamType = ptUnknown Value = 0 end> object QryTianguisFolio: TIntegerField FieldName = 'Folio' Origin = 'TIANGUIS.cobrotrimestral.Folio' end object QryTianguisNombre: TStringField FieldName = 'Nombre' Origin = 'TIANGUIS.cobrotrimestral.Nombre'...
mercados,,dbo,TABLA,ta,mercados,NO,"'o,nvl(sum(trunc(((d.importe)*(select sum(porcentaje_mes) from ta' + '_12_recargos where (axo=d.axo and mes>=d.periodo) or (axo>d.axo)' + ')/100),2)),0) recargos,' 'nvl((sum(d.importe)+sum(trunc(((d.importe)*(select sum(porcentaj' + 'e_mes) from ta_12_recargos where (axo=d.axo and mes>=d.periodo) ' + 'or (axo>d.axo))/100),2))),0) subtotalcalc' ' from ta_11_locales a,ta_11_mercados b,ta_11_cuo_locales c,outer' + '(t..."
mercados,,dbo,TABLA,ta_11,mercados,NO,"'ta,sum(a.importe) adeudo,d.recaudadora,e.descripcion from ta_11' + '_adeudo_local a, ta_11_locales c ,ta_12_recaudadoras d,ta_11_mer' + 'cados e' 'where a.axo=:varaxo' 'and c.oficina=:varrec' 'and a.periodo<=:vper' 'and c.vigencia='#39'A'#39 'and a.id_local=c.id_local' 'and d.id_rec=c.oficina' 'and e.oficina=c.oficina' 'and e.num_mercado_nvo=c.num_mercado' 'group by c.id_local,c.oficina,c.num_mercado,..."
