sistema,base_de_datos,esquema,tipo_objeto,nombre_objeto,destino_postgre,existe_en_informix,query
cementerios,,dbo,SP,FUNCTION,cementerio,NO,"EXECUTE FUNCTION saranda.sp_13_generapens(62001, 999999) go select count(*) from ta_13_descpens where control_rcm between 57001 and 58000 select * from ta_13_descpens where control_rcm between 59001 and 60000 select * from ta_13_adeudosrcm where control_rcm=59045 drop PROCEDURE saranda.spd_13_recarmasiv"
cementerios,,dbo,SP,paso_rec,cementerio,NO,
cementerios,,dbo,SP,procedure,cementerio,NO,"--execute procedure spd_cgmov_cement(today,13, v_control,v_importe,vpar_recar, v_axoi, 2, v_usu)"
cementerios,,dbo,SP,spd_13_actuap,cementerio,NO,
cementerios,,dbo,SP,spd_13_datosfosa,cementerio,NO,
cementerios,,dbo,SP,spd_13_LiquidaMas,cementerio,NO,
cementerios,,dbo,SP,spd_13_recargos2014,cementerio,NO,
cementerios,,dbo,SP,spd_13_traslpago,cementerio,NO,
cementerios,,dbo,SP,spd_actualpag,cementerio,NO,
cementerios,,dbo,SP,spd_cgmov_cement,cementerio,NO,
cementerios,,dbo,TABLA,cmf01dcem,cementerio,NO,"'select a.*,b.* from cmf01dcem a, cmf01pcem b' 'where a.cement=b.cementp and a.clase=b.clasep and a.clasal=b.cla' + 'salp' 'and a.SECC=b.seccp and a.SECCAL=b.SECCALp' 'and a.LINEA=b.lineap and a.LINEAL=b.linealp' 'and a.FOSA=b.fosap and a.FOSAAL=b.fosaalp') Left = 201 Top = 167 object QryPagosrec1CEMENT: TStringField FieldName = 'CEMENT' FixedChar = True Size = 1 end object QryPagosrec1CLASE: TFloatFi..."
cementerios,,dbo,TABLA,datos,cementerio,NO,'select * from datos ') Left = 512 Top = 24 end end
cementerios,,dbo,TABLA,ta_13_descpen,cementerio,NO,"'select a.*,b.nombre,d.descrip_descto,c.nombre from ta_13_descpen' + 's a, ta_12_passwords b, outer ta_13_descuentos d , outer ta_12_p' + 'asswords c' 'where a.control_rcm=:control_rcm' 'and a.usuario=b.id_usuario ' 'and d.axo_descto=a.axo_descto' 'and d.tipo_descto=a.tipo_descto' 'and c.id_usuario=a.usuario_mov ') Left = 373 Top = 456 ParamData = < item DataType = ftInteger Name = 'control_rcm' ..."
cementerios,,dbo,TABLA,ta_adercm,cementerio,NO,"select axo,importe ,recargos into vpar_axo,vpar_impte, vpar_recar from ta_adercm return vpar_axo,vpar_impte, vpar_recar with resume"
cementerios,,dbo,TABLA,ta_adercm1,cementerio,NO,"select axo,importe ,recargos into vpar_axo,vpar_impte, vpar_recar from ta_adercm1 if not exists (select * from ta_13_adeudosrcm where control_rcm=v_control and axo_adeudo=vpar_axo) then insert into ta_13_adeudosrcm values( 0,v_control,vpar_axo,vpar_impte, vpar_recar,0,0,'V',v_usu,today,null)"
cementerios,,dbo,TABLA,ta_adercmmas,cementerio,NO,"select cementer,axo,sum(importe) ,sum(recargos) into var_cem,vpar_axo,vpar_impte, vpar_recar from ta_adercmmas group by 1,2 order by 1,2 return var_cem,vpar_axo,vpar_impte, vpar_recar with resume"
cementerios,,dbo,TABLA,ta_temp,cementerio,NO,"select vpmetros1 ,vpperiodo1 , vpimporte , vpimpterec into vparmetros1,vparperiodo1,vparimporte, vparimpterec from ta_temp return vparmetros1,vparperiodo1,vparimporte, vparimpterec with resume"
cementerios,catastro_gdl,dbo,TABLA,regprop,cementerio,SI,'select * from regprop where nombre like :nom') Left = 552 Top = 48 ParamData = < item DataType = ftString Name = 'nom' ParamType = ptInput Value = '' end> object Qryestoyclase: TStringField FieldName = 'clase' Origin = 'GUADALAJARACEM.regprop.clase' end object Qryestoyseccion: TStringField FieldName = 'seccion' Origin = 'GUADALAJARACEM.regprop.seccion' end object Qryestoylin...
cementerios,catastro_gdl,dbo,TABLA,systables,cementerio,SI,"'select current time from systables') Left = 26 Top = 64 object QryFechatime: TDateTimeField FieldName = 'time' end end object DsrcQryFecha: TDataSource DataSet = QryFecha Left = 24 Top = 112 end object QryUsuario: TQuery DatabaseName = 'Ingresosifx' SessionName = 'Default' SQL.Strings = ( 'select a.*, b.* from ta_12_passwords a, ta_12_recaudadoras b' 'where ' 'a.usuario=:varUsuario' 'and a.estado..."
cementerios,db_egresos,dbo,TABLA,ta_12_recaudadoras,cementerio,SI,'select * from ta_12_recaudadoras where id_rec<8') Left = 328 Top = 8 object Qryrecid_rec: TSmallintField FieldName = 'id_rec' Origin = 'INGRESOSIFX.ta_12_recaudadoras.id_rec' end object Qryrecid_zona: TIntegerField FieldName = 'id_zona' Origin = 'INGRESOSIFX.ta_12_recaudadoras.id_zona' end object Qryrecrecaudadora: TStringField FieldName = 'recaudadora' Origin = 'INGRESOSIFX.ta_12_recaudadoras.recaudadora' Fi...
cementerios,db_egresos,dbo,TABLA,ta_autoriza,cementerio,SI,"'select count(*) si from ta_autoriza where id_usuario=:id_usuari' + 'o and id_modulo=13 and tag=101') Left = 424 Top = 4 ParamData = < item DataType = ftInteger Name = 'id_usuario' ParamType = ptUnknown Size = 4 end> object QryAutorizasi: TFloatField FieldName = 'si' end end object QryCuenta: TQuery DatabaseName = 'ingresosifx' SQL.Strings = ( 'select nvl(count(*),0) re..."
