sistema,base_de_datos,esquema,tipo_objeto,nombre_objeto,destino_postgre,existe_en_informix,query
estacionamientos,,dbo,SP,after,estacionamiento_publico,NO,"{ BUFPOST := repeat call after a suspension, anything else is error } ERREXIT1(j_common_ptr(cinfo), JERR_BAD_STATE, cinfo^.global_state)"
estacionamientos,,dbo,SP,are,estacionamiento_publico,NO,"excess scanlines passed in the last valid call are *silently* ignored, so that the application need not adjust num_lines for end-of-image when using a multiple-scanline buffer. } {GLOBAL} function jpeg_write_scanlines (cinfo : j_compress_ptr"
estacionamientos,,dbo,SP,coefficient,estacionamiento_publico,NO,"main controller will call coefficient controller). } cinfo^.total_iMCU_rows := JDIMENSION ( jdiv_round_up(long (cinfo^.image_height), long (cinfo^.max_v_samp_factor*DCTSIZE)) )"
estacionamientos,,dbo,SP,get_8bit_row,estacionamiento_publico,NO,get_pixel_rows. The get_pixel_rows pointer is then adjusted to call get_8bit_row or get_24bit_row on subsequent calls. } function preload_image (cinfo : j_compress_ptr
estacionamientos,,dbo,SP,is,estacionamiento_publico,NO,Typical call is: cinfo : jpeg_compress_struct
estacionamientos,,dbo,SP,on,estacionamiento_publico,NO,{ This method loads the image into whole_image during the first call on get_pixel_rows. The get_pixel_rows pointer is then adjusted to call get_8bit_row or get_24bit_row on subsequent calls. } function preload_image (cinfo : j_compress_ptr
estacionamientos,,dbo,SP,only,estacionamiento_publico,NO,{ reset flag so call only once } cinfo^.marker^.write_frame_header (cinfo)
estacionamientos,,dbo,SP,procedure,estacionamiento_publico,NO,"'execute procedure cajero_pub_detalle(3, :pubid, 0 , 0 )') Left = 544 Top = 320 ParamData = < item DataType = ftInteger Name = 'pubid' ParamType = ptInput Value = 0 end> object Qry_adeudosconcepto: TStringField FieldName = 'concepto' Size = 50 end object Qry_adeudosaxo: TIntegerField FieldName = 'axo' end object Qry_adeudosmes: TIntegerField FieldName = 'mes' end obj..."
estacionamientos,,dbo,SP,progress,estacionamiento_publico,NO,{ Call progress monitor hook if present } if (cinfo^.progress <> NIL) then begin cinfo^.progress^.pass_counter := long (cinfo^.next_scanline)
estacionamientos,,dbo,SP,then,estacionamiento_publico,NO,if ProPasswordDialog1.Execute then begin if ProPasswordDialog1.Password='' then begin ComboBox1.ItemIndex:=-1
estacionamientos,,dbo,SP,to,estacionamiento_publico,NO,"{ Give master control module another chance if this is first call to jpeg_write_scanlines. This lets output of the frame/scan headers be delayed so that application can write COM, etc, markers between jpeg_start_compress and jpeg_write_scanlines. } if (cinfo^.master^.call_pass_startup) then cinfo^.master^.pass_startup (cinfo)"
estacionamientos,,dbo,TABLA,an,estacionamiento_publico,NO,"specialized applications. As they stand, they assume input from an ordinary stdio stream. They further assume that reading begins at the start of the file"
estacionamientos,,dbo,TABLA,BMP,estacionamiento_publico,NO,{ Read next byte from BMP file } var {register} infile : TStream
